Area of park,Population year,Survey Year,Survey Month,Survey Day,Species name,Unknown age and sex count,Adult male count,Adult female count,Adult unknown count,Yearling count,Calf count,Survey total,Sightability correction factor,Additional captive count,Animals removed prior to survey,Fall population estimate,Survey comment,Estimate method
North,1905,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,,Ground
North,1905,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,,Ground
North,1905,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,,Ground
North,1906,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,,Ground
North,1906,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,190,,Ground
North,1906,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,,Ground
North,1906,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,,Ground
North,1907,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,411,,Ground
North,1907,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,,Ground
North,1907,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,,Ground
North,1907,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,,Ground
North,1908,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,426,,Ground
North,1908,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,,Ground
North,1908,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,,Ground
North,1908,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,,Ground
North,1909,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,,Ground
North,1909,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,,Ground
North,1909,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,,Ground
North,1909,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,,Ground
North,1910,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,,Ground
North,1910,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,,Ground
North,1910,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,,Ground
North,1910,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,,Ground
North,1911,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,,Ground
North,1911,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,,Ground
North,1911,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,,Ground
North,1911,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,,Ground
North,1912,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71,,Ground
North,1912,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,,Ground
North,1912,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,,Ground
North,1912,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,,Ground
North,1913,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82,,Ground
North,1913,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,,Ground
North,1913,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,,Ground
North,1913,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,,Ground
North,1914,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,,Ground
North,1914,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,,Ground
North,1914,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,,Ground
North,1914,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,,Ground
North,1915,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,106,,Ground
North,1915,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,,Ground
North,1915,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,,Ground
North,1915,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,,Ground
North,1916,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,134,,Ground
North,1916,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,,Ground
North,1916,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,111,,Ground
North,1916,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,,Ground
North,1917,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,151,,Ground
North,1917,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,103,,Ground
North,1917,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,115,,Ground
North,1917,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,,Ground
North,1918,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,195,,Ground
North,1918,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,106,,Ground
North,1918,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,125,,Ground
North,1918,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,,Ground
North,1919,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,202,,Ground
North,1919,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,150,,Ground
North,1919,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,150,,Ground
North,1919,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,,Ground
North,1920,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,230,,Ground
North,1920,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,174,,Ground
North,1920,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,150,,Ground
North,1920,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67,,Ground
North,1921,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,270,,Ground
North,1921,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,200,,Ground
North,1921,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,155,,Ground
North,1921,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,,Ground
North,1922,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,292,,Ground
North,1922,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,189,,Ground
North,1922,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,158,,Ground
North,1922,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77,,Ground
North,1923,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,320,,Ground
North,1923,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,223,,Ground
North,1923,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,300,,Ground
North,1923,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101,,Ground
North,1924,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,404,,Ground
North,1924,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,311,,Ground
North,1924,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,294,,Ground
North,1924,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,150,,Ground
North,1925,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,469,,Ground
North,1925,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,400,,Ground
North,1925,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,292,,Ground
North,1925,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,200,,Ground
North,1926,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,550,,Ground
North,1926,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,415,,Ground
North,1926,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,288,,Ground
North,1926,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,250,,Ground
North,1927,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,729,,Ground
North,1927,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,500,,Ground
North,1927,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,200,,Ground
North,1927,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,357,,Ground
North,1928,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,823,,Ground
North,1928,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,454,,Ground
North,1928,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,200,,Ground
North,1928,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,400,,Ground
North,1929,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,716,,Ground
North,1929,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,453,,Ground
North,1929,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,199,,Ground
North,1929,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,470,,Ground
North,1930,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,863,,Ground
North,1930,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,500,,Ground
North,1930,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,220,,Ground
North,1930,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,500,,Ground
North,1931,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1000,,Ground
North,1931,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,467,,Ground
North,1931,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,209,,Ground
North,1931,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,550,,Ground
North,1932,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1340,,Ground
North,1932,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,700,,Ground
North,1932,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,219,,Ground
North,1932,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,396,,Ground
North,1933,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1740,,Ground
North,1933,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1000,,Ground
North,1933,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,232,,Ground
North,1933,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,366,,Ground
North,1934,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,,Ground
North,1934,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1400,,Ground
North,1934,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,246,,Ground
North,1934,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,500,,Ground
North,1935,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2479,,Ground
North,1935,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1979,,Ground
North,1935,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,261,,Ground
North,1935,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,760,,Ground
North,1936,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2039,,Ground
North,1936,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1997,,Ground
North,1936,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,260,,Ground
North,1936,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,774,,Ground
North,1937,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2131,,Ground
North,1937,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1272,,Ground
North,1937,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,,Ground
North,1937,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,775,,Ground
North,1938,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1795,,Ground
North,1938,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,574,,Ground
North,1938,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,,Ground
North,1938,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,439,,Ground
North,1939,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1104,,Ground
North,1939,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,488,,Ground
North,1939,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,,Ground
North,1939,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,247,,Ground
North,1940,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1464,,Ground
North,1940,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,532,,Ground
North,1940,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,,Ground
North,1940,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123,,Ground
North,1941,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1624,,Ground
North,1941,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,550,,Ground
North,1941,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,,Ground
North,1941,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,144,,Ground
North,1942,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1286,,Ground
North,1942,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,631,,Ground
North,1942,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,,Ground
North,1942,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,190,,Ground
North,1943,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1373,,Ground
North,1943,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,800,,Ground
North,1943,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,,Ground
North,1943,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,265,,Ground
North,1944,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1150,,Ground
North,1944,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,635,,Ground
North,1944,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,,Ground
North,1944,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,294,,Ground
North,1945,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1296,,Ground
North,1945,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,723,,Ground
North,1945,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96,,Ground
North,1945,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,325,,Ground
North,1946,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1085,,Ground
North,1946,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,851,,Ground
North,1946,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95,,Ground
North,1946,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,390,,Ground
North,1947,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1291,,Ground
North,1947,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,751,,Ground
North,1947,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,,Ground
North,1947,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,487,,Ground
North,1948,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1496,,Ground
North,1948,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,830,,Ground
North,1948,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96,,Ground
North,1948,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,382,,Ground
North,1949,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1167,,Ground
North,1949,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,674,,Ground
North,1949,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113,,Ground
North,1949,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,355,,Ground
North,1950,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1440,,Ground
North,1950,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,630,,Ground
North,1950,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,132,,Ground
North,1950,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,348,,Ground
North,1951,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1785,,Ground
North,1951,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,784,,Ground
North,1951,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113,,Ground
North,1951,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,387,,Ground
North,1952,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1411,,Ground
North,1952,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,782,,Ground
North,1952,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95,,Ground
North,1952,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,375,,Ground
North,1953,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1552,,Ground
North,1953,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,840,,Ground
North,1953,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,125,,Ground
North,1953,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,360,,Ground
North,1954,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1146,,Ground
North,1954,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,955,,Ground
North,1954,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113,,Ground
North,1954,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,335,,Ground
North,1955,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1426,,Ground
North,1955,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,999,,Ground
North,1955,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,,Ground
North,1955,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,367,,Ground
North,1956,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1242,,Ground
North,1956,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1149,,Ground
North,1956,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,,Ground
North,1956,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,370,,Ground
North,1957,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,865,,Ground
North,1957,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,,Ground
North,1957,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1049,,Ground
North,1957,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,275,,Ground
North,1958,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,680,,Aerial
South,1958,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,150,,Aerial
North,1958,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,,Aerial
South,1958,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,,Aerial
North,1958,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1417,,Aerial
North,1958,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,342,,Aerial
South,1958,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,,Aerial
North,1959,NA,NA,NA,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1173,,Aerial
North,1959,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,110,,Aerial
North,1959,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,640,,Aerial
South,1959,NA,NA,NA,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,,Aerial
North,1959,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,234,,Aerial
South,1959,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,,Aerial
South,1959,NA,NA,NA,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,,Aerial
South,1960,1961,2,20,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,154,,Aerial
North,1960,1961,2,21,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,700,,Aerial
North,1960,1961,2,21,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88,,Aerial
North,1960,1961,2,21,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,260,,Aerial
South,1960,1961,2,20,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,,Aerial
North,1960,1961,2,21,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123,,Aerial
South,1960,1961,2,20,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,,Aerial
South,1961,NA,NA,NA,Deer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,149,,Aerial
North,1961,1961,12,14,Bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,794,,Aerial
North,1961,1961,12,14,Elk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,230,,Aerial
North,1961,1961,12,14,Moose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,153,,Aerial
